lot_id,country,region,weighted_avg_ask_price_usd_per_kg,max_days_since_harvest,recommended_discount_pct,priority
LOT00486,South Africa,Limpopo,1.31,6.0,0.25,HIGH
LOT00002,Kenya,Kiambu,0.83,2.0,0.0,LOW
LOT00003,Kenya,Kiambu,1.66,6.0,0.08,MEDIUM
LOT00004,Kenya,Kiambu,1.8,4.0,0.0,LOW
LOT00065,Kenya,Mombasa,1.12,6.0,0.25,HIGH
LOT00294,Nigeria,Oyo,1.7,5.0,0.08,MEDIUM
LOT00009,Kenya,Kiambu,0.79,16.0,0.08,MEDIUM
LOT00011,Kenya,Kiambu,0.92,2.0,0.0,LOW
LOT00013,Kenya,Kiambu,1.7,4.0,0.25,HIGH
LOT00281,Nigeria,Lagos,1.12,4.0,0.15,HIGH
LOT00017,Kenya,Kiambu,1.35,6.0,0.25,HIGH
LOT00252,Nigeria,Lagos,0.68,3.0,0.08,MEDIUM
LOT00299,Nigeria,Oyo,0.78,22.0,0.15,HIGH
LOT00044,Kenya,Mombasa,0.7,4.0,0.15,HIGH
LOT00022,Kenya,Kiambu,0.55,12.0,0.0,LOW
LOT00056,Kenya,Mombasa,0.78,2.0,0.0,LOW
LOT00024,Kenya,Machakos,0.82,8.0,0.25,HIGH
LOT00195,Nigeria,Kaduna,0.89,2.0,0.0,LOW
LOT00025,Kenya,Machakos,0.72,4.0,0.15,HIGH
LOT00027,Kenya,Machakos,1.85,6.0,0.08,MEDIUM
LOT00031,Kenya,Machakos,1.46,3.0,0.08,MEDIUM
LOT00035,Kenya,Machakos,0.7,28.0,0.15,HIGH
LOT00037,Kenya,Machakos,0.59,12.0,0.0,LOW
LOT00039,Kenya,Machakos,0.54,14.0,0.0,LOW
LOT00493,South Africa,Western Cape,0.91,4.0,0.08,MEDIUM
LOT00358,South Africa,Eastern Cape,0.94,9.0,0.25,HIGH
LOT00041,Kenya,Machakos,1.04,2.0,0.0,LOW
LOT00058,Kenya,Mombasa,1.6,6.0,0.25,HIGH
LOT00042,Kenya,Mombasa,0.83,10.0,0.25,HIGH
LOT00043,Kenya,Mombasa,0.81,4.0,0.08,MEDIUM
LOT00045,Kenya,Mombasa,0.79,4.0,0.08,MEDIUM
LOT00333,Nigeria,Rivers,1.69,6.0,0.08,MEDIUM
LOT00046,Kenya,Mombasa,0.7,2.0,0.0,LOW
LOT00047,Kenya,Mombasa,1.8,4.0,0.0,LOW
LOT00359,South Africa,Eastern Cape,0.91,8.0,0.25,HIGH
LOT00050,Kenya,Mombasa,1.62,1.0,0.0,LOW
LOT00051,Kenya,Mombasa,0.87,12.0,0.0,LOW
LOT00472,South Africa,KwaZulu-Natal,1.04,6.0,0.15,HIGH
LOT00052,Kenya,Mombasa,0.9,6.0,0.15,HIGH
LOT00053,Kenya,Mombasa,0.89,4.0,0.08,MEDIUM
LOT00315,Nigeria,Oyo,1.43,2.0,0.0,LOW
LOT00055,Kenya,Mombasa,0.94,2.0,0.0,LOW
LOT00059,Kenya,Mombasa,1.51,4.0,0.08,MEDIUM
LOT00060,Kenya,Mombasa,1.46,2.0,0.0,LOW
LOT00061,Kenya,Mombasa,1.24,4.0,0.08,MEDIUM
LOT00062,Kenya,Mombasa,1.31,5.0,0.25,HIGH
LOT00063,Kenya,Mombasa,1.28,4.0,0.15,HIGH
LOT00450,South Africa,KwaZulu-Natal,2.0,6.0,0.25,HIGH
LOT00371,South Africa,Eastern Cape,1.04,4.0,0.08,MEDIUM
LOT00292,Nigeria,Oyo,1.8,8.0,0.15,HIGH
LOT00071,Kenya,Nairobi,0.8,6.0,0.15,HIGH
LOT00073,Kenya,Nairobi,0.74,8.0,0.25,HIGH
LOT00074,Kenya,Nairobi,1.89,4.0,0.0,LOW
LOT00448,South Africa,KwaZulu-Natal,0.96,4.0,0.08,MEDIUM
LOT00076,Kenya,Nairobi,1.72,2.0,0.0,LOW
LOT00077,Kenya,Nairobi,1.57,6.0,0.08,MEDIUM
LOT00078,Kenya,Nairobi,1.86,2.0,0.0,LOW
LOT00363,South Africa,Eastern Cape,0.75,6.0,0.25,HIGH
LOT00081,Kenya,Nairobi,0.73,6.0,0.0,LOW
LOT00084,Kenya,Nairobi,0.93,2.0,0.0,LOW
LOT00085,Kenya,Nairobi,0.99,2.0,0.0,LOW
